📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 118/2000 | total: 0.7554 | voltage: 0.0325 | classify: 0.7259 | conc: 0.0002 | consistency: 0.3047 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.8057 | loss_wuxing_diff: 0.1508 | rule: 52.6233 | group: 0.5271 | tree: 1.1031 | band: 0.1077
[Pairs] Epoch 119/2000 | total: 1.2277 | voltage: 0.0288 | classify: 1.2037 | conc: 0.0002 | consistency: 0.2946 | consist_valid: 5.8491 | consist_dummy: 2.0377 | loss_i0_polarity: 0.5770 | loss_wuxing_diff: 0.1553 | rule: 41.8833 | group: 0.6405 | tree: 1.1668 | band: 0.0974
[Pairs] Epoch 120/2000 | total: 0.8674 | voltage: 0.0315 | classify: 0.8410 | conc: 0.0002 | consistency: 0.3201 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.8395 | loss_wuxing_diff: 0.1848 | rule: 46.1856 | group: 0.5766 | tree: 1.1710 | band: 0.1044
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_120.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_120.csv
[Pairs] Epoch 121/2000 | total: 0.7348 | voltage: 0.0285 | classify: 0.7032 | conc: 0.0002 | consistency: 0.3259 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.9268 | loss_wuxing_diff: 0.1212 | rule: 57.1343 | group: 0.5136 | tree: 1.2116 | band: 0.1032
[Pairs] Epoch 122/2000 | total: 0.7183 | voltage: 0.0305 | classify: 0.6883 | conc: 0.0001 | consistency: 0.3643 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.8483 | loss_wuxing_diff: 0.2280 | rule: 53.7626 | group: 0.4636 | tree: 1.1192 | band: 0.1079
[Pairs] Epoch 123/2000 | total: 0.6951 | voltage: 0.0271 | classify: 0.6756 | conc: 0.0002 | consistency: 0.2998 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.7400 | loss_wuxing_diff: 0.1263 | rule: 33.3055 | group: 0.5200 | tree: 1.1366 | band: 0.1032
[Pairs] Epoch 124/2000 | total: 0.6912 | voltage: 0.0281 | classify: 0.6546 | conc: 0.0002 | consistency: 0.3241 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.6570 | loss_wuxing_diff: 0.1577 | rule: 67.2939 | group: 0.5112 | tree: 1.1039 | band: 0.1061
[Pairs] Epoch 125/2000 | total: 0.7068 | voltage: 0.0315 | classify: 0.6824 | conc: 0.0002 | consistency: 0.2996 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.6234 | loss_wuxing_diff: 0.1602 | rule: 42.4449 | group: 0.4861 | tree: 1.1262 | band: 0.1053
[Pairs] Epoch 126/2000 | total: 0.7797 | voltage: 0.0274 | classify: 0.7408 | conc: 0.0002 | consistency: 0.3193 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.6046 | loss_wuxing_diff: 0.1662 | rule: 71.7375 | group: 0.6202 | tree: 1.1424 | band: 0.1100
[Pairs] Epoch 127/2000 | total: 0.7383 | voltage: 0.0325 | classify: 0.7131 | conc: 0.0002 | consistency: 0.2891 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.7746 | loss_wuxing_diff: 0.1077 | rule: 43.9286 | group: 0.5323 | tree: 1.1981 | band: 0.1042
[Pairs] Epoch 128/2000 | total: 0.7083 | voltage: 0.0245 | classify: 0.6697 | conc: 0.0002 | consistency: 0.3103 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.6158 | loss_wuxing_diff: 0.1895 | rule: 71.5270 | group: 0.5715 | tree: 1.0615 | band: 0.1058
[Pairs] Epoch 129/2000 | total: 0.7082 | voltage: 0.0314 | classify: 0.6759 | conc: 0.0002 | consistency: 0.3069 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.5219 | loss_wuxing_diff: 0.1314 | rule: 58.2812 | group: 0.5135 | tree: 1.1421 | band: 0.1091
[Pairs] Epoch 130/2000 | total: 0.7556 | voltage: 0.0284 | classify: 0.7134 | conc: 0.0001 | consistency: 0.3007 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.4177 | loss_wuxing_diff: 0.1742 | rule: 78.8462 | group: 0.4592 | tree: 1.0809 | band: 0.1064
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_130.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_130.csv
[Pairs] Epoch 131/2000 | total: 0.6888 | voltage: 0.0290 | classify: 0.6656 | conc: 0.0002 | consistency: 0.2971 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.4573 | loss_wuxing_diff: 0.1348 | rule: 40.5552 | group: 0.5100 | tree: 0.9722 | band: 0.1062
[Pairs] Epoch 132/2000 | total: 0.6505 | voltage: 0.0264 | classify: 0.6277 | conc: 0.0002 | consistency: 0.3046 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.4207 | loss_wuxing_diff: 0.1540 | rule: 39.9770 | group: 0.5073 | tree: 1.1669 | band: 0.1102
[Pairs] Epoch 133/2000 | total: 0.6511 | voltage: 0.0297 | classify: 0.6218 | conc: 0.0002 | consistency: 0.3285 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.4223 | loss_wuxing_diff: 0.1400 | rule: 52.6692 | group: 0.5535 | tree: 1.0603 | band: 0.1121
[Pairs] Epoch 134/2000 | total: 0.7208 | voltage: 0.0298 | classify: 0.6994 | conc: 0.0002 | consistency: 0.2878 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.3690 | loss_wuxing_diff: 0.1583 | rule: 36.8533 | group: 0.5338 | tree: 1.1131 | band: 0.1099
[Pairs] Epoch 135/2000 | total: 0.7136 | voltage: 0.0349 | classify: 0.6815 | conc: 0.0002 | consistency: 0.3270 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.3982 | loss_wuxing_diff: 0.1959 | rule: 57.4981 | group: 0.5188 | tree: 1.1464 | band: 0.1116
[Pairs] Epoch 136/2000 | total: 0.6889 | voltage: 0.0282 | classify: 0.6631 | conc: 0.0002 | consistency: 0.2919 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.4386 | loss_wuxing_diff: 0.1363 | rule: 45.5728 | group: 0.5150 | tree: 1.0707 | band: 0.1108
[Pairs] Epoch 137/2000 | total: 0.6565 | voltage: 0.0333 | classify: 0.6248 | conc: 0.0002 | consistency: 0.2661 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.3342 | loss_wuxing_diff: 0.1177 | rule: 57.2744 | group: 0.4930 | tree: 1.1578 | band: 0.1125
[Pairs] Epoch 138/2000 | total: 0.7851 | voltage: 0.0295 | classify: 0.7495 | conc: 0.0002 | consistency: 0.2719 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.2928 | loss_wuxing_diff: 0.0882 | rule: 65.1958 | group: 0.5513 | tree: 1.0405 | band: 0.1207
[Pairs] Epoch 139/2000 | total: 0.7897 | voltage: 0.0303 | classify: 0.7508 | conc: 0.0001 | consistency: 0.2833 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.3415 | loss_wuxing_diff: 0.1051 | rule: 71.7368 | group: 0.5533 | tree: 1.0960 | band: 0.1121
[Pairs] Epoch 140/2000 | total: 0.7070 | voltage: 0.0262 | classify: 0.6881 | conc: 0.0002 | consistency: 0.2974 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.3752 | loss_wuxing_diff: 0.1514 | rule: 32.0194 | group: 0.5124 | tree: 1.1561 | band: 0.1146
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_140.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_140.csv
[Pairs] Epoch 141/2000 | total: 0.6964 | voltage: 0.0270 | classify: 0.6564 | conc: 0.0002 | consistency: 0.3134 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.2259 | loss_wuxing_diff: 0.1313 | rule: 74.2976 | group: 0.5408 | tree: 1.0419 | band: 0.1165
[Pairs] Epoch 142/2000 | total: 0.6694 | voltage: 0.0339 | classify: 0.6339 | conc: 0.0002 | consistency: 0.3065 | consist_valid: 5.8868 | consist_dummy: 2.0000 | loss_i0_polarity: 0.1379 | loss_wuxing_diff: 0.1405 | rule: 64.5650 | group: 0.5331 | tree: 1.1305 | band: 0.1211
[Pairs] Epoch 143/2000 | total: 0.6735 | voltage: 0.0337 | classify: 0.6450 | conc: 0.0002 | consistency: 0.2903 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.1295 | loss_wuxing_diff: 0.1371 | rule: 50.8873 | group: 0.4801 | tree: 1.0835 | band: 0.1199
[Pairs] Epoch 144/2000 | total: 0.7450 | voltage: 0.0267 | classify: 0.7121 | conc: 0.0002 | consistency: 0.2910 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.1358 | loss_wuxing_diff: 0.1557 | rule: 60.0098 | group: 0.5960 | tree: 1.0806 | band: 0.1201
[Pairs] Epoch 145/2000 | total: 0.7122 | voltage: 0.0247 | classify: 0.6699 | conc: 0.0002 | consistency: 0.2646 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.1847 | loss_wuxing_diff: 0.1280 | rule: 79.1362 | group: 0.5095 | tree: 1.1249 | band: 0.1174
[Pairs] Epoch 146/2000 | total: 0.6309 | voltage: 0.0273 | classify: 0.6060 | conc: 0.0002 | consistency: 0.2663 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.1909 | loss_wuxing_diff: 0.1106 | rule: 43.9540 | group: 0.5245 | tree: 1.1919 | band: 0.1182
[Pairs] Epoch 147/2000 | total: 0.6180 | voltage: 0.0294 | classify: 0.5994 | conc: 0.0002 | consistency: 0.2624 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.1278 | loss_wuxing_diff: 0.0755 | rule: 31.5650 | group: 0.4953 | tree: 0.9775 | band: 0.1180
[Pairs] Epoch 148/2000 | total: 0.6142 | voltage: 0.0303 | classify: 0.5823 | conc: 0.0002 | consistency: 0.2778 | consist_valid: 5.6038 | consist_dummy: 2.2642 | loss_i0_polarity: 0.0774 | loss_wuxing_diff: 0.1372 | rule: 57.8997 | group: 0.4808 | tree: 1.0840 | band: 0.1192
[Pairs] Epoch 149/2000 | total: 0.6652 | voltage: 0.0296 | classify: 0.6330 | conc: 0.0002 | consistency: 0.2937 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0568 | loss_wuxing_diff: 0.1211 | rule: 58.2884 | group: 0.5605 | tree: 1.1960 | band: 0.1241
[Pairs] Epoch 150/2000 | total: 0.6514 | voltage: 0.0283 | classify: 0.6221 | conc: 0.0002 | consistency: 0.2947 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0879 | loss_wuxing_diff: 0.1275 | rule: 52.8307 | group: 0.5101 | tree: 1.0516 | band: 0.1180
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_150.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_150.csv
[Pairs] Epoch 151/2000 | total: 0.6147 | voltage: 0.0308 | classify: 0.6016 | conc: 0.0002 | consistency: 0.2740 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0966 | loss_wuxing_diff: 0.1206 | rule: 20.3916 | group: 0.4449 | tree: 1.0253 | band: 0.1178
[Pairs] Epoch 152/2000 | total: 0.6567 | voltage: 0.0288 | classify: 0.6301 | conc: 0.0001 | consistency: 0.2584 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.1016 | loss_wuxing_diff: 0.1139 | rule: 47.6624 | group: 0.5037 | tree: 0.9559 | band: 0.1255
[Pairs] Epoch 153/2000 | total: 0.6812 | voltage: 0.0241 | classify: 0.6574 | conc: 0.0002 | consistency: 0.2681 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.1335 | loss_wuxing_diff: 0.0937 | rule: 42.5332 | group: 0.5340 | tree: 0.9910 | band: 0.1268
[Pairs] Epoch 154/2000 | total: 0.6842 | voltage: 0.0356 | classify: 0.6216 | conc: 0.0002 | consistency: 0.3342 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0976 | loss_wuxing_diff: 0.1444 | rule: 118.5722 | group: 0.5027 | tree: 1.1079 | band: 0.1248
[Pairs] Epoch 155/2000 | total: 0.6341 | voltage: 0.0239 | classify: 0.6159 | conc: 0.0002 | consistency: 0.2707 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0641 | loss_wuxing_diff: 0.0921 | rule: 31.1938 | group: 0.5166 | tree: 1.0973 | band: 0.1181
[Pairs] Epoch 156/2000 | total: 0.6965 | voltage: 0.0233 | classify: 0.6707 | conc: 0.0002 | consistency: 0.2499 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0529 | loss_wuxing_diff: 0.0841 | rule: 46.4065 | group: 0.4963 | tree: 1.0106 | band: 0.1243
[Pairs] Epoch 157/2000 | total: 0.6059 | voltage: 0.0267 | classify: 0.5895 | conc: 0.0002 | consistency: 0.2581 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0549 | loss_wuxing_diff: 0.1071 | rule: 27.1128 | group: 0.5076 | tree: 1.0955 | band: 0.1205
[Pairs] Epoch 158/2000 | total: 0.7157 | voltage: 0.0287 | classify: 0.6984 | conc: 0.0002 | consistency: 0.2800 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0768 | loss_wuxing_diff: 0.1225 | rule: 28.9312 | group: 0.5099 | tree: 1.0555 | band: 0.1281
[Pairs] Epoch 159/2000 | total: 0.6325 | voltage: 0.0279 | classify: 0.6147 | conc: 0.0002 | consistency: 0.2876 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.1572 | loss_wuxing_diff: 0.0983 | rule: 29.8511 | group: 0.4937 | tree: 1.1279 | band: 0.1230
[Pairs] Epoch 160/2000 | total: 0.6204 | voltage: 0.0270 | classify: 0.5996 | conc: 0.0002 | consistency: 0.2759 | consist_valid: 5.7547 | consist_dummy: 2.1132 | loss_i0_polarity: 0.0604 | loss_wuxing_diff: 0.1132 | rule: 36.0923 | group: 0.4859 | tree: 1.0139 | band: 0.1249
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_160.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_160.csv
[Pairs] Epoch 161/2000 | total: 0.6219 | voltage: 0.0249 | classify: 0.6050 | conc: 0.0002 | consistency: 0.2782 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0256 | loss_wuxing_diff: 0.1238 | rule: 28.3408 | group: 0.5320 | tree: 1.1069 | band: 0.1281
[Pairs] Epoch 162/2000 | total: 0.6790 | voltage: 0.0264 | classify: 0.6652 | conc: 0.0002 | consistency: 0.2957 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0173 | loss_wuxing_diff: 0.1359 | rule: 21.8815 | group: 0.4881 | tree: 1.1425 | band: 0.1285
[Pairs] Epoch 163/2000 | total: 0.6457 | voltage: 0.0340 | classify: 0.6142 | conc: 0.0001 | consistency: 0.3272 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0758 | loss_wuxing_diff: 0.1641 | rule: 56.6353 | group: 0.5060 | tree: 1.1313 | band: 0.1244
[Pairs] Epoch 164/2000 | total: 0.6055 | voltage: 0.0275 | classify: 0.5827 | conc: 0.0002 | consistency: 0.2610 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0591 | loss_wuxing_diff: 0.0653 | rule: 40.0479 | group: 0.4737 | tree: 1.0205 | band: 0.1257
[Pairs] Epoch 165/2000 | total: 0.6243 | voltage: 0.0229 | classify: 0.6055 | conc: 0.0001 | consistency: 0.2601 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0239 | loss_wuxing_diff: 0.1233 | rule: 32.7067 | group: 0.4550 | tree: 1.1026 | band: 0.1241
[Pairs] Epoch 166/2000 | total: 0.6418 | voltage: 0.0239 | classify: 0.6073 | conc: 0.0002 | consistency: 0.2469 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0057 | loss_wuxing_diff: 0.0855 | rule: 63.8789 | group: 0.6094 | tree: 1.0087 | band: 0.1317
[Pairs] Epoch 167/2000 | total: 0.7259 | voltage: 0.0312 | classify: 0.6810 | conc: 0.0002 | consistency: 0.2815 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0099 | loss_wuxing_diff: 0.1343 | rule: 84.0194 | group: 0.4720 | tree: 0.9971 | band: 0.1243
[Pairs] Epoch 168/2000 | total: 0.8188 | voltage: 0.0277 | classify: 0.8006 | conc: 0.0002 | consistency: 0.2531 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0738 | loss_wuxing_diff: 0.0955 | rule: 30.6543 | group: 0.5241 | tree: 1.1573 | band: 0.1262
[Pairs] Epoch 169/2000 | total: 0.7038 | voltage: 0.0267 | classify: 0.6680 | conc: 0.0002 | consistency: 0.2662 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0934 | loss_wuxing_diff: 0.0824 | rule: 66.2606 | group: 0.4432 | tree: 1.0309 | band: 0.1271
[Pairs] Epoch 170/2000 | total: 0.6271 | voltage: 0.0238 | classify: 0.5987 | conc: 0.0002 | consistency: 0.2711 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0770 | loss_wuxing_diff: 0.1142 | rule: 51.7605 | group: 0.4866 | tree: 0.9862 | band: 0.1298
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_170.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_170.csv
[Pairs] Epoch 171/2000 | total: 0.6245 | voltage: 0.0288 | classify: 0.5968 | conc: 0.0002 | consistency: 0.2788 | consist_valid: 5.6981 | consist_dummy: 2.1698 | loss_i0_polarity: 0.0231 | loss_wuxing_diff: 0.1203 | rule: 49.5176 | group: 0.5191 | tree: 1.1095 | band: 0.1284
[Pairs] Epoch 172/2000 | total: 0.5944 | voltage: 0.0275 | classify: 0.5773 | conc: 0.0002 | consistency: 0.2554 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0182 | loss_wuxing_diff: 0.0824 | rule: 28.7316 | group: 0.5227 | tree: 1.0730 | band: 0.1259
[Pairs] Epoch 173/2000 | total: 0.6645 | voltage: 0.0223 | classify: 0.6391 | conc: 0.0002 | consistency: 0.2555 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0157 | loss_wuxing_diff: 0.1030 | rule: 45.9654 | group: 0.5270 | tree: 0.8789 | band: 0.1259
[Pairs] Epoch 174/2000 | total: 1.0206 | voltage: 0.0314 | classify: 0.9971 | conc: 0.0002 | consistency: 0.2225 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0769 | loss_wuxing_diff: 0.0565 | rule: 40.9990 | group: 0.5913 | tree: 1.0426 | band: 0.1252
[Pairs] Epoch 175/2000 | total: 0.6556 | voltage: 0.0290 | classify: 0.6247 | conc: 0.0002 | consistency: 0.2465 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0760 | loss_wuxing_diff: 0.1111 | rule: 56.2535 | group: 0.4703 | tree: 0.9869 | band: 0.1258
[Pairs] Epoch 176/2000 | total: 0.6388 | voltage: 0.0304 | classify: 0.6091 | conc: 0.0001 | consistency: 0.2799 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0985 | loss_wuxing_diff: 0.0964 | rule: 53.7396 | group: 0.4926 | tree: 0.9634 | band: 0.1295
