✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2
🧪 experiment: exp_new_b_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 489/1000 | classify: 3.4213 | total: 3.4213
[New] Epoch 490/1000 | classify: 3.4387 | total: 3.4387
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.3230
  召回率 (Recall):    0.3716
  F1 分数 (F1):       0.3365
[New] Epoch 491/1000 | classify: 2.9200 | total: 2.9200
[New] Epoch 492/1000 | classify: 3.2688 | total: 3.2688
[New] Epoch 493/1000 | classify: 3.2771 | total: 3.2771
[New] Epoch 494/1000 | classify: 3.1857 | total: 3.1857
[New] Epoch 495/1000 | classify: 3.1848 | total: 3.1848
[New] Epoch 496/1000 | classify: 3.4257 | total: 3.4257
[New] Epoch 497/1000 | classify: 3.3057 | total: 3.3057
[New] Epoch 498/1000 | classify: 3.3682 | total: 3.3682
[New] Epoch 499/1000 | classify: 3.3639 | total: 3.3639
[New] Epoch 500/1000 | classify: 3.1901 | total: 3.1901
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4045
  召回率 (Recall):    0.4121
  F1 分数 (F1):       0.3761
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 3.1296 | total: 3.1296
[New] Epoch 502/1000 | classify: 3.1221 | total: 3.1221
[New] Epoch 503/1000 | classify: 3.3010 | total: 3.3010
[New] Epoch 504/1000 | classify: 3.2966 | total: 3.2966
[New] Epoch 505/1000 | classify: 3.2555 | total: 3.2555
[New] Epoch 506/1000 | classify: 3.1319 | total: 3.1319
[New] Epoch 507/1000 | classify: 3.0900 | total: 3.0900
[New] Epoch 508/1000 | classify: 3.3547 | total: 3.3547
[New] Epoch 509/1000 | classify: 3.3945 | total: 3.3945
[New] Epoch 510/1000 | classify: 3.5043 | total: 3.5043
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4045
  召回率 (Recall):    0.3872
  F1 分数 (F1):       0.3551
[New] Epoch 511/1000 | classify: 3.2071 | total: 3.2071
[New] Epoch 512/1000 | classify: 3.4340 | total: 3.4340
[New] Epoch 513/1000 | classify: 3.3120 | total: 3.3120
[New] Epoch 514/1000 | classify: 3.2848 | total: 3.2848
[New] Epoch 515/1000 | classify: 3.2798 | total: 3.2798
[New] Epoch 516/1000 | classify: 3.4551 | total: 3.4551
[New] Epoch 517/1000 | classify: 3.2437 | total: 3.2437
[New] Epoch 518/1000 | classify: 3.1963 | total: 3.1963
[New] Epoch 519/1000 | classify: 3.2842 | total: 3.2842
[New] Epoch 520/1000 | classify: 3.3974 | total: 3.3974
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3530
  召回率 (Recall):    0.3801
  F1 分数 (F1):       0.3465
[New] Epoch 521/1000 | classify: 3.2342 | total: 3.2342
[New] Epoch 522/1000 | classify: 3.1245 | total: 3.1245
[New] Epoch 523/1000 | classify: 3.2517 | total: 3.2517
[New] Epoch 524/1000 | classify: 3.3562 | total: 3.3562
[New] Epoch 525/1000 | classify: 3.1081 | total: 3.1081
[New] Epoch 526/1000 | classify: 3.3700 | total: 3.3700
[New] Epoch 527/1000 | classify: 3.2647 | total: 3.2647
[New] Epoch 528/1000 | classify: 3.2737 | total: 3.2737
[New] Epoch 529/1000 | classify: 3.1869 | total: 3.1869
[New] Epoch 530/1000 | classify: 2.9935 | total: 2.9935
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.4641
  召回率 (Recall):    0.4064
  F1 分数 (F1):       0.3788
[New] Epoch 531/1000 | classify: 3.4637 | total: 3.4637
[New] Epoch 532/1000 | classify: 3.3658 | total: 3.3658
[New] Epoch 533/1000 | classify: 3.1509 | total: 3.1509
[New] Epoch 534/1000 | classify: 3.2594 | total: 3.2594
[New] Epoch 535/1000 | classify: 3.3015 | total: 3.3015
[New] Epoch 536/1000 | classify: 3.3271 | total: 3.3271
[New] Epoch 537/1000 | classify: 3.2731 | total: 3.2731
[New] Epoch 538/1000 | classify: 3.2356 | total: 3.2356
[New] Epoch 539/1000 | classify: 3.1294 | total: 3.1294
[New] Epoch 540/1000 | classify: 3.4010 | total: 3.4010
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.4077
  召回率 (Recall):    0.3682
  F1 分数 (F1):       0.3233
[New] Epoch 541/1000 | classify: 3.3660 | total: 3.3660
[New] Epoch 542/1000 | classify: 3.3054 | total: 3.3054
[New] Epoch 543/1000 | classify: 3.3539 | total: 3.3539
[New] Epoch 544/1000 | classify: 3.3636 | total: 3.3636
[New] Epoch 545/1000 | classify: 3.2392 | total: 3.2392
[New] Epoch 546/1000 | classify: 3.3820 | total: 3.3820
[New] Epoch 547/1000 | classify: 3.3854 | total: 3.3854
[New] Epoch 548/1000 | classify: 3.3082 | total: 3.3082
[New] Epoch 549/1000 | classify: 3.4677 | total: 3.4677
[New] Epoch 550/1000 | classify: 3.2176 | total: 3.2176
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.4934
  召回率 (Recall):    0.3998
  F1 分数 (F1):       0.3847
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 3.1573 | total: 3.1573
[New] Epoch 552/1000 | classify: 3.2689 | total: 3.2689
[New] Epoch 553/1000 | classify: 3.4919 | total: 3.4919
[New] Epoch 554/1000 | classify: 3.4951 | total: 3.4951
[New] Epoch 555/1000 | classify: 3.2613 | total: 3.2613
[New] Epoch 556/1000 | classify: 3.2946 | total: 3.2946
[New] Epoch 557/1000 | classify: 3.2166 | total: 3.2166
[New] Epoch 558/1000 | classify: 3.4454 | total: 3.4454
[New] Epoch 559/1000 | classify: 3.4886 | total: 3.4886
[New] Epoch 560/1000 | classify: 3.3489 | total: 3.3489
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.5616
  精确率 (Precision): 0.3678
  召回率 (Recall):    0.3947
  F1 分数 (F1):       0.3408
[New] Epoch 561/1000 | classify: 3.4612 | total: 3.4612
[New] Epoch 562/1000 | classify: 3.3129 | total: 3.3129
[New] Epoch 563/1000 | classify: 3.0953 | total: 3.0953
[New] Epoch 564/1000 | classify: 3.4399 | total: 3.4399
[New] Epoch 565/1000 | classify: 3.0809 | total: 3.0809
[New] Epoch 566/1000 | classify: 3.1225 | total: 3.1225
[New] Epoch 567/1000 | classify: 3.1924 | total: 3.1924
[New] Epoch 568/1000 | classify: 3.3288 | total: 3.3288
[New] Epoch 569/1000 | classify: 3.3898 | total: 3.3898
[New] Epoch 570/1000 | classify: 3.4298 | total: 3.4298
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.2816
  召回率 (Recall):    0.3872
  F1 分数 (F1):       0.3140
[New] Epoch 571/1000 | classify: 3.5613 | total: 3.5613
[New] Epoch 572/1000 | classify: 3.4134 | total: 3.4134
[New] Epoch 573/1000 | classify: 3.6088 | total: 3.6088
[New] Epoch 574/1000 | classify: 3.3896 | total: 3.3896
[New] Epoch 575/1000 | classify: 3.4744 | total: 3.4744
[New] Epoch 576/1000 | classify: 3.2711 | total: 3.2711
[New] Epoch 577/1000 | classify: 3.4568 | total: 3.4568
[New] Epoch 578/1000 | classify: 3.4897 | total: 3.4897
[New] Epoch 579/1000 | classify: 3.4155 | total: 3.4155
[New] Epoch 580/1000 | classify: 3.1649 | total: 3.1649
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.4864
  召回率 (Recall):    0.4230
  F1 分数 (F1):       0.4024
[New] Epoch 581/1000 | classify: 3.1397 | total: 3.1397
[New] Epoch 582/1000 | classify: 3.4246 | total: 3.4246
[New] Epoch 583/1000 | classify: 3.3572 | total: 3.3572
[New] Epoch 584/1000 | classify: 3.1218 | total: 3.1218
[New] Epoch 585/1000 | classify: 3.3566 | total: 3.3566
[New] Epoch 586/1000 | classify: 3.4464 | total: 3.4464
[New] Epoch 587/1000 | classify: 3.2431 | total: 3.2431
[New] Epoch 588/1000 | classify: 3.3132 | total: 3.3132
[New] Epoch 589/1000 | classify: 3.3155 | total: 3.3155
[New] Epoch 590/1000 | classify: 3.2280 | total: 3.2280
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.2839
  召回率 (Recall):    0.3356
  F1 分数 (F1):       0.2942
[New] Epoch 591/1000 | classify: 3.2642 | total: 3.2642
[New] Epoch 592/1000 | classify: 3.4588 | total: 3.4588
[New] Epoch 593/1000 | classify: 3.3687 | total: 3.3687
[New] Epoch 594/1000 | classify: 3.1590 | total: 3.1590
[New] Epoch 595/1000 | classify: 3.1890 | total: 3.1890
[New] Epoch 596/1000 | classify: 3.4217 | total: 3.4217
[New] Epoch 597/1000 | classify: 3.5333 | total: 3.5333
[New] Epoch 598/1000 | classify: 3.2536 | total: 3.2536
[New] Epoch 599/1000 | classify: 3.3193 | total: 3.3193
[New] Epoch 600/1000 | classify: 3.3822 | total: 3.3822
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3655
  召回率 (Recall):    0.3974
  F1 分数 (F1):       0.3609
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 3.2975 | total: 3.2975
[New] Epoch 602/1000 | classify: 3.3095 | total: 3.3095
[New] Epoch 603/1000 | classify: 3.3096 | total: 3.3096
[New] Epoch 604/1000 | classify: 3.1123 | total: 3.1123
[New] Epoch 605/1000 | classify: 3.2737 | total: 3.2737
[New] Epoch 606/1000 | classify: 3.5335 | total: 3.5335
[New] Epoch 607/1000 | classify: 3.3405 | total: 3.3405
[New] Epoch 608/1000 | classify: 3.3466 | total: 3.3466
[New] Epoch 609/1000 | classify: 3.4446 | total: 3.4446
[New] Epoch 610/1000 | classify: 3.1239 | total: 3.1239
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4047
  召回率 (Recall):    0.3821
  F1 分数 (F1):       0.3605
[New] Epoch 611/1000 | classify: 3.3926 | total: 3.3926
[New] Epoch 612/1000 | classify: 3.2861 | total: 3.2861
[New] Epoch 613/1000 | classify: 3.3434 | total: 3.3434
[New] Epoch 614/1000 | classify: 3.7055 | total: 3.7055
[New] Epoch 615/1000 | classify: 3.5028 | total: 3.5028
[New] Epoch 616/1000 | classify: 3.4076 | total: 3.4076
[New] Epoch 617/1000 | classify: 3.2942 | total: 3.2942
[New] Epoch 618/1000 | classify: 3.3973 | total: 3.3973
[New] Epoch 619/1000 | classify: 3.3584 | total: 3.3584
[New] Epoch 620/1000 | classify: 3.4431 | total: 3.4431
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3455
  召回率 (Recall):    0.3832
  F1 分数 (F1):       0.3323
[New] Epoch 621/1000 | classify: 3.2981 | total: 3.2981
[New] Epoch 622/1000 | classify: 3.3396 | total: 3.3396
[New] Epoch 623/1000 | classify: 3.3929 | total: 3.3929
[New] Epoch 624/1000 | classify: 3.3700 | total: 3.3700
[New] Epoch 625/1000 | classify: 3.3877 | total: 3.3877
[New] Epoch 626/1000 | classify: 3.3642 | total: 3.3642
[New] Epoch 627/1000 | classify: 3.2982 | total: 3.2982
[New] Epoch 628/1000 | classify: 3.2874 | total: 3.2874
[New] Epoch 629/1000 | classify: 3.3371 | total: 3.3371
[New] Epoch 630/1000 | classify: 3.3020 | total: 3.3020
--- 验证集 [epoch 630] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4256
  召回率 (Recall):    0.3821
  F1 分数 (F1):       0.3553
[New] Epoch 631/1000 | classify: 3.3957 | total: 3.3957
[New] Epoch 632/1000 | classify: 3.2415 | total: 3.2415
[New] Epoch 633/1000 | classify: 3.1565 | total: 3.1565
[New] Epoch 634/1000 | classify: 3.2722 | total: 3.2722
[New] Epoch 635/1000 | classify: 3.3383 | total: 3.3383
[New] Epoch 636/1000 | classify: 3.3897 | total: 3.3897
[New] Epoch 637/1000 | classify: 3.0912 | total: 3.0912
[New] Epoch 638/1000 | classify: 3.1489 | total: 3.1489
[New] Epoch 639/1000 | classify: 3.3756 | total: 3.3756
[New] Epoch 640/1000 | classify: 3.3409 | total: 3.3409
--- 验证集 [epoch 640] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3613
  召回率 (Recall):    0.3525
  F1 分数 (F1):       0.3212
[New] Epoch 641/1000 | classify: 3.3856 | total: 3.3856
[New] Epoch 642/1000 | classify: 3.2021 | total: 3.2021
[New] Epoch 643/1000 | classify: 3.4261 | total: 3.4261
[New] Epoch 644/1000 | classify: 3.2706 | total: 3.2706
[New] Epoch 645/1000 | classify: 3.2412 | total: 3.2412
[New] Epoch 646/1000 | classify: 3.3966 | total: 3.3966
[New] Epoch 647/1000 | classify: 3.2711 | total: 3.2711
[New] Epoch 648/1000 | classify: 3.1913 | total: 3.1913
[New] Epoch 649/1000 | classify: 3.4126 | total: 3.4126
[New] Epoch 650/1000 | classify: 3.5222 | total: 3.5222
--- 验证集 [epoch 650] ---
  准确率 (Accuracy):  0.6096
  精确率 (Precision): 0.2726
  召回率 (Recall):    0.3641
  F1 分数 (F1):       0.3081
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_650.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_650.csv
[New] Epoch 651/1000 | classify: 3.0496 | total: 3.0496
[New] Epoch 652/1000 | classify: 3.1419 | total: 3.1419
[New] Epoch 653/1000 | classify: 3.2467 | total: 3.2467
[New] Epoch 654/1000 | classify: 3.2576 | total: 3.2576
[New] Epoch 655/1000 | classify: 3.3056 | total: 3.3056
[New] Epoch 656/1000 | classify: 3.3902 | total: 3.3902
[New] Epoch 657/1000 | classify: 3.4059 | total: 3.4059
[New] Epoch 658/1000 | classify: 3.1287 | total: 3.1287
[New] Epoch 659/1000 | classify: 3.2803 | total: 3.2803
[New] Epoch 660/1000 | classify: 3.4223 | total: 3.4223
--- 验证集 [epoch 660] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4400
  召回率 (Recall):    0.3920
  F1 分数 (F1):       0.3755
[New] Epoch 661/1000 | classify: 3.2548 | total: 3.2548
[New] Epoch 662/1000 | classify: 3.3145 | total: 3.3145
[New] Epoch 663/1000 | classify: 3.0450 | total: 3.0450
[New] Epoch 664/1000 | classify: 3.3486 | total: 3.3486
[New] Epoch 665/1000 | classify: 3.2091 | total: 3.2091
[New] Epoch 666/1000 | classify: 3.2950 | total: 3.2950
[New] Epoch 667/1000 | classify: 3.3504 | total: 3.3504
[New] Epoch 668/1000 | classify: 3.3185 | total: 3.3185
[New] Epoch 669/1000 | classify: 3.6562 | total: 3.6562
[New] Epoch 670/1000 | classify: 3.2028 | total: 3.2028
--- 验证集 [epoch 670] ---
  准确率 (Accuracy):  0.6096
  精确率 (Precision): 0.3444
  召回率 (Recall):    0.4043
  F1 分数 (F1):       0.3522
[New] Epoch 671/1000 | classify: 3.2478 | total: 3.2478
[New] Epoch 672/1000 | classify: 3.5628 | total: 3.5628
[New] Epoch 673/1000 | classify: 3.3113 | total: 3.3113
[New] Epoch 674/1000 | classify: 3.3344 | total: 3.3344
[New] Epoch 675/1000 | classify: 3.3538 | total: 3.3538
[New] Epoch 676/1000 | classify: 3.0710 | total: 3.0710
[New] Epoch 677/1000 | classify: 3.1485 | total: 3.1485
[New] Epoch 678/1000 | classify: 3.4536 | total: 3.4536
[New] Epoch 679/1000 | classify: 3.3585 | total: 3.3585
[New] Epoch 680/1000 | classify: 3.4925 | total: 3.4925
--- 验证集 [epoch 680] ---
  准确率 (Accuracy):  0.5685
  精确率 (Precision): 0.3706
  召回率 (Recall):    0.3968
  F1 分数 (F1):       0.3420
[New] Epoch 681/1000 | classify: 3.6381 | total: 3.6381
[New] Epoch 682/1000 | classify: 3.4654 | total: 3.4654
[New] Epoch 683/1000 | classify: 3.2867 | total: 3.2867
[New] Epoch 684/1000 | classify: 3.2715 | total: 3.2715
[New] Epoch 685/1000 | classify: 3.3559 | total: 3.3559
[New] Epoch 686/1000 | classify: 3.4484 | total: 3.4484
[New] Epoch 687/1000 | classify: 3.0904 | total: 3.0904
[New] Epoch 688/1000 | classify: 3.2919 | total: 3.2919
[New] Epoch 689/1000 | classify: 3.3749 | total: 3.3749
[New] Epoch 690/1000 | classify: 3.2416 | total: 3.2416
--- 验证集 [epoch 690] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3457
  召回率 (Recall):    0.4002
  F1 分数 (F1):       0.3520
[New] Epoch 691/1000 | classify: 3.3955 | total: 3.3955
[New] Epoch 692/1000 | classify: 3.3082 | total: 3.3082
[New] Epoch 693/1000 | classify: 3.4733 | total: 3.4733
[New] Epoch 694/1000 | classify: 3.2140 | total: 3.2140
[New] Epoch 695/1000 | classify: 3.3724 | total: 3.3724
[New] Epoch 696/1000 | classify: 3.4475 | total: 3.4475
[New] Epoch 697/1000 | classify: 3.3012 | total: 3.3012
[New] Epoch 698/1000 | classify: 3.2526 | total: 3.2526
[New] Epoch 699/1000 | classify: 3.2777 | total: 3.2777
[New] Epoch 700/1000 | classify: 3.1737 | total: 3.1737
--- 验证集 [epoch 700] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.4254
  召回率 (Recall):    0.3879
  F1 分数 (F1):       0.3409
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_700.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_700.csv
[New] Epoch 701/1000 | classify: 3.2882 | total: 3.2882
[New] Epoch 702/1000 | classify: 3.3749 | total: 3.3749
[New] Epoch 703/1000 | classify: 3.3886 | total: 3.3886
[New] Epoch 704/1000 | classify: 3.3336 | total: 3.3336
[New] Epoch 705/1000 | classify: 3.3501 | total: 3.3501
[New] Epoch 706/1000 | classify: 3.3799 | total: 3.3799
[New] Epoch 707/1000 | classify: 3.5174 | total: 3.5174
[New] Epoch 708/1000 | classify: 3.0006 | total: 3.0006
[New] Epoch 709/1000 | classify: 3.4668 | total: 3.4668
[New] Epoch 710/1000 | classify: 3.3308 | total: 3.3308
--- 验证集 [epoch 710] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3307
  召回率 (Recall):    0.3682
  F1 分数 (F1):       0.3145
[New] Epoch 711/1000 | classify: 3.1520 | total: 3.1520
[New] Epoch 712/1000 | classify: 3.3094 | total: 3.3094
[New] Epoch 713/1000 | classify: 3.4174 | total: 3.4174
[New] Epoch 714/1000 | classify: 3.4379 | total: 3.4379
[New] Epoch 715/1000 | classify: 3.4262 | total: 3.4262
[New] Epoch 716/1000 | classify: 3.4214 | total: 3.4214
[New] Epoch 717/1000 | classify: 3.2883 | total: 3.2883
[New] Epoch 718/1000 | classify: 3.2111 | total: 3.2111
[New] Epoch 719/1000 | classify: 3.1803 | total: 3.1803
[New] Epoch 720/1000 | classify: 3.3200 | total: 3.3200
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4185
  召回率 (Recall):    0.3821
  F1 分数 (F1):       0.3490
[New] Epoch 721/1000 | classify: 3.6077 | total: 3.6077
[New] Epoch 722/1000 | classify: 3.2672 | total: 3.2672
[New] Epoch 723/1000 | classify: 3.5043 | total: 3.5043
[New] Epoch 724/1000 | classify: 3.6238 | total: 3.6238
[New] Epoch 725/1000 | classify: 3.3320 | total: 3.3320
[New] Epoch 726/1000 | classify: 3.3240 | total: 3.3240
[New] Epoch 727/1000 | classify: 3.3039 | total: 3.3039
[New] Epoch 728/1000 | classify: 3.3269 | total: 3.3269
[New] Epoch 729/1000 | classify: 3.4209 | total: 3.4209
[New] Epoch 730/1000 | classify: 3.1898 | total: 3.1898
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.6096
  精确率 (Precision): 0.2666
  召回率 (Recall):    0.3543
  F1 分数 (F1):       0.3020
[New] Epoch 731/1000 | classify: 3.2919 | total: 3.2919
[New] Epoch 732/1000 | classify: 3.3354 | total: 3.3354
[New] Epoch 733/1000 | classify: 3.2159 | total: 3.2159
[New] Epoch 734/1000 | classify: 3.4011 | total: 3.4011
[New] Epoch 735/1000 | classify: 3.4292 | total: 3.4292
[New] Epoch 736/1000 | classify: 3.4572 | total: 3.4572
[New] Epoch 737/1000 | classify: 3.4149 | total: 3.4149
[New] Epoch 738/1000 | classify: 3.1689 | total: 3.1689
[New] Epoch 739/1000 | classify: 3.1953 | total: 3.1953
[New] Epoch 740/1000 | classify: 3.3386 | total: 3.3386
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.2495
  召回率 (Recall):    0.3403
  F1 分数 (F1):       0.2833
[New] Epoch 741/1000 | classify: 3.2411 | total: 3.2411
[New] Epoch 742/1000 | classify: 3.5573 | total: 3.5573
[New] Epoch 743/1000 | classify: 3.4002 | total: 3.4002
[New] Epoch 744/1000 | classify: 3.2812 | total: 3.2812
[New] Epoch 745/1000 | classify: 3.3631 | total: 3.3631
[New] Epoch 746/1000 | classify: 3.3625 | total: 3.3625
[New] Epoch 747/1000 | classify: 3.3866 | total: 3.3866
[New] Epoch 748/1000 | classify: 3.2933 | total: 3.2933
